12,12,"22",294.259710207472,292.07235517113,286.947929431286,284.61316099945,286.722156371595,281.076136752543,284.084304476245,285.841126609404,284.373821098806,279.289601117615,281.759294296711,285.093021036447,283.431169204838,280.842765022629,275.427545283847,275.279252454882,275.094959240997,268.889039116207,269.839695760156,271.271314603722,269.246812559936,263.110748344595,264.532517124222,261.797018774877,260.627909427041,257.925231167165,250.859374001174,249.014946061511,250.032331671836,245.268844150962,245.684229187602,246.154554666737,244.926716023963,239.195278211972,238.607127684356,237.609698352788,237.913829293189,235.255077679123,228.375379995959,228.102125442507,228.697152622322,222.67531788453,224.109347325956,225.208927311751,224.081365043625,217.855890380248,220.628292933674,217.652803205752,218.155243434135,216.520782022769,209.145408927251,208.32033705767,209.156596461195,202.883030241948,204.828421364169,205.460844713989,204.948492658331,195.766949147871,198.631093076834,199.540900689404,200.296158886567,198.305308844863,192.687715484069,192.973903334896,194.591146390129,189.576372775363,191.72625145895,194.614394444433,193.389046010716,187.325387219297,190.162427406917,192.254166885115,193.057599220492,192.402116307423,186.489358574228,186.540161869405,189.299878334647,185.606381267936,187.961853670409,190.88439735673,189.563653702361,185.474917423373,188.186774715161,190.082588970435,190.545378662285,189.791336808667,184.264210650297,182.430775569864,186.195057903768,181.873643190463
12,12,"23",225.73540343886,226.076928749925,224.683848373266,228.222034623199,225.72484932444,227.887685930273,230.661616670965,229.214271701603,228.001996225102,231.090792781781,228.057778974812,230.706998878097,235.561801876022,234.623513428212,230.85462329983,237.644848139204,231.747932302482,236.456311354628,240.036367109113,238.974835631853,239.824941820604,242.451981212702,239.58821481523,242.214751981411,247.947796504943,247.553271968674,243.442874061982,250.170749981291,245.159128638817,250.530147514902,253.845146883094,253.011964394582,254.535305603515,256.909273058103,253.702602877271,256.28247433665,261.697193436385,260.940814110525,258.633141707047,263.678176393961,255.989288942859,261.941482969711,267.872178611929,266.266855150552,262.654764345206,261.593067825039,260.077676620941,260.203151523215,262.636336751989,257.644537253194,255.360951488054,257.525351851868,253.983767330199,253.255600084308,252.860807692778,248.970738099471,245.407138739039,243.252445183172,235.63731627425,233.199179541767,233.835518181788,231.846684284771,226.925571313002,226.749473379139,219.630706591586,218.938789818203,218.233062144357,211.79522949574,205.287565894489,201.978278306905,193.614887357504,195.603811173897,200.15238963983,193.48243346073,191.877896459709,192.884571901646,186.855383557368,186.116008103879,184.394261904418,181.747137050705,175.696191553493,175.725254140558,171.424332041884,167.762084141221,172.192863439227,166.865538687244,162.420438651664,163.042013811434,158.272052018085,154.813979336844
12,12,"24",296.376527917405,286.714670649881,282.377930591218,279.722189708338,278.043717562035,273.179931584578,272.037794977244,241.518731870966,266.26522140788,266.457178001573,268.128544549391,265.668181056991,267.085793683736,260.820167123288,256.68073952099,249.903677285549,249.766923792594,246.861054398592,247.930470888209,242.588045025737,245.220402693872,243.578762526721,246.165507769853,245.106457010671,247.473841265227,249.401699937747,243.90518629437,241.212449052188,243.032493153286,239.839405005528,241.526103952532,238.205775895403,241.752166939962,243.481039296343,248.541486199902,246.648043528823,277.935049617786,260.302931633521,247.989757945816,246.81252432211,249.85129290341,243.976652588723,250.685077486157,241.877837680534,251.474265520337,251.44951285948,259.208720682422,258.393525699395,262.14677215323,258.573961020149,257.686765286206,252.096230047265,258.294552976653,252.198318672987,254.793383047382,237.417399283459,257.777158875526,258.71246083017,264.817523787727,264.45954832994,267.304621980928,264.359981934218,263.558764651981,261.024541569685,265.610955746079,262.246359863695,267.01703568765,261.791719090687,267.194580756042,269.350484810524,273.658800766716,271.186274577693,275.491779320534,272.20848996773,270.127477026082,270.932749502286,273.648713309912,271.386215347813,272.709299536051,268.852003824671,273.450145032618,274.466364892039,277.550075126396,278.002224983258,280.293152951702,277.276417363922,273.927703481408,273.32205300495,275.450564500194,275.36585430072
12,12,"25",114.035418131512,113.234500057542,116.062230721318,115.138713284102,112.222386218651,110.563227256985,109.105930312154,109.127697103475,111.022725351699,114.875945339877,114.330115708522,115.641030953571,115.134362870523,115.888140085442,118.057754515449,117.81991198117,116.020879392077,115.239029909041,115.150442142564,116.573608034775,118.948197436713,120.522976793403,120.90818691639,123.802246798221,125.439572940189,125.46465036749,129.884964172102,130.708130824159,128.331513129764,127.568485080673,126.469548326867,129.343347626858,134.40474833287,136.179264723877,133.979917531265,135.968001440709,137.843330365899,138.425800949226,142.567422108908,144.038833442125,140.876308660242,140.534814722465,139.88070702219,142.759240839333,145.835083498139,147.678125161161,147.356000640037,151.377463807773,152.143276876204,152.833716418257,154.191932262209,154.162579252811,151.900033350871,152.794510664162,150.603553129057,152.522897663436,158.663992062252,161.397447055705,160.926007208271,163.111258361018,163.555671291712,164.124709235926,167.130074303883,167.317984028729,164.859982328912,165.845941060421,165.160484203936,167.290140054274,169.762891991864,170.54950481799,170.687609729952,172.162671485131,172.213712302771,173.27691596159,177.70650438792,178.149138996503,176.169545155421,175.443865557139,176.236256025772,175.900102695416,180.117246503611,180.204096148408,180.348976977159,184.620564815678,185.521395252239,186.861942671805,191.684522427062,191.583535118727,189.921299999408,189.487332627086
12,12,"26",788.089490795673,785.569527618087,815.615632813309,800.514600803972,763.133484678054,818.451544108564,778.451537638561,828.784585969361,777.711241696581,824.11065798652,824.477305971344,842.238485986932,860.002497886165,858.508241651193,852.480464147911,838.393661127364,834.462403704729,784.642013470209,784.068632010843,802.149869220248,801.125095580343,797.884780661461,811.046563424697,813.730697713415,815.900338990076,824.101960639697,876.525623467681,889.585954174168,938.933014340342,969.176968999492,913.182247584228,950.897328140349,936.845259867502,940.762278560094,928.491307655162,955.483324968445,977.954499635564,1029.11591889079,1009.03066880353,1019.56156746755,980.790827842918,970.36976276057,1029.05369524903,1049.33067632253,1021.28287900172,1013.51839280715,976.374578784661,1004.98260265246,990.656863102804,1014.02201228529,995.449020299053,993.237830065835,986.639105609643,996.587480395534,987.421128813031,989.25629940869,999.58246483972,1007.84757728747,1010.06077445857,1046.644171234,1023.14043783331,1055.16058122868,1066.47213236581,1069.5873577466,1069.91833907789,1064.48615703878,1077.05369622997,1088.59589778433,1092.11581543124,1103.88264175088,1108.97038632755,1106.14140270352,1123.16284824719,1126.87041993215,1123.51660278852,1133.78541546299,1135.21836174938,1147.07533212674,1145.08821058286,1155.3270120199,1167.78617055099,1165.82634280247,1174.55896709163,1168.1206687708,1145.64973835992,1152.44236158448,1167.3604114551,1155.75748212952,1148.27034852765,1172.20307833116
12,12,"27",678.772132128519,685.164515105319,675.246089469504,686.074081307284,686.096607457718,687.668978442871,690.928100781197,687.517749990314,692.085346536064,696.030422447193,696.966676043935,703.154577563003,697.750571126003,700.582160509052,702.136035097896,708.196361884364,706.191524505967,710.912058107109,722.442723221645,729.707360361931,740.204878550593,746.05931798664,771.832112093008,749.831716067865,746.753625507056,747.959331683324,747.012618990118,750.387930758783,766.862666893072,759.937726341181,765.475374903541,766.115116167181,755.72315968626,743.251993540991,735.645342618302,754.987524240393,758.467170372993,758.510176720628,752.325142049401,735.103772952607,756.366915935563,758.944389483964,761.084489137616,771.102639001238,771.737123630008,781.671396529445,802.421924268126,807.463384105722,800.448464722374,805.455746485795,812.282878404315,809.055166698887,802.182258723689,812.480364268846,818.511352880297,818.909493669294,820.917663518774,830.961119755592,829.857235482669,830.572401204848,827.879492755619,829.939644170655,832.07420902363,844.065187261171,843.630282833792,845.982307197639,847.674229073102,847.127364267238,845.491291660794,845.340724514968,849.577276421708,860.204908645354,866.509149785995,873.152863076799,869.716724427763,867.002741094949,873.606491459029,866.064836309989,875.61645088191,881.687158138853,884.83382250864,891.943126870765,883.866782895875,884.7819200507,880.25028255852,887.974517067162,897.12052065679,897.189797189823,893.616589911358,886.103727565129
12,12,"28",1403.40079363616,1420.2855254576,1443.92941866406,1429.0391525746,1414.21364979096,1409.92738256196,1410.39119100108,1406.83863196597,1391.99726538854,1348.86520190433,1243.42001168181,1339.37620473873,1366.1843316086,1332.13574120919,1298.90047237084,1308.93550656137,1302.68903063756,1306.75804772908,1290.24269846112,1273.25327398473,1273.70002931717,1259.85332916714,1259.20647161613,1223.61987750764,1225.50593704676,1227.25072621644,1222.21394202156,1228.90192680081,1221.58568859826,1189.6807366577,1182.27935533967,1193.33890155939,1201.30925824162,1191.8293761413,1181.70552726224,1180.32083819084,1176.71485817133,1182.01639852942,1184.84016085545,1189.77571377543,1166.34249711612,1158.49557372361,1162.62813962165,1167.67404120232,1146.63426989221,1157.3079281181,1148.79492082296,1123.6252947098,1099.00036458632,1092.8383274253,1107.5472627565,1103.7834442785,1104.50181859743,1099.82738170057,1096.98929993345,1099.46896905105,1085.1434517336,1081.00024908814,1088.25870106196,1062.63397968228,1060.55043881242,1030.71447956936,1024.38836407442,1001.89240245703,999.554490498341,997.671292966926,991.326658515553,980.55909977069,970.180102949099,967.138375560656,946.244214383715,952.654883680105,969.880095317579,968.502136622334,951.602800124423,952.620008695589,946.975223034783,968.584395845213,932.024876579273,927.404372569147,926.146475443535,928.199839588739,945.297284966922,935.731115034835,925.605119369388,927.448945591733,917.03751957325,910.644797423223,904.251181274531,907.271360985632
12,12,"29",1162.69873615656,1182.05404294793,1175.64191922271,1175.20318080798,1187.97326184971,1169.20561201949,1182.67640226426,1103.32073482124,1169.59615766044,1160.16693466956,1159.90681289977,1160.91600408027,1164.37112691843,1162.07202332769,1158.66975066704,1177.03524517946,1168.69508222543,1164.82039774691,1189.52054060467,1197.53948094402,1191.8987766553,1183.48828357885,1201.8960336782,1202.64546368702,1204.99157330983,1178.06939318228,1170.09650634759,1186.52132937347,1182.97316093778,1198.58830289644,1219.12712946947,1228.46506474185,1215.15361756384,1223.81751101145,1227.1744653874,1236.25024182571,1243.59856517783,1241.89796086148,1260.33962736688,1296.59855677172,1301.84319872883,1300.59512717474,1310.21094384864,1314.1702798211,1312.47977987628,1348.13207391267,1358.90471450219,1353.21138804721,1382.48286850936,1370.74206913499,1381.96504244728,1384.00498761046,1396.45474147457,1392.62685536453,1393.47431045354,1395.17420798465,1378.82106863689,1400.08315462837,1416.5017469621,1424.72557693484,1448.56675937316,1462.38838494808,1479.8615183067,1497.81863169383,1482.2697954928,1510.00365737309,1489.99494770576,1489.08358867397,1501.52062480167,1525.42427700346,1548.15106021037,1550.51281914523,1559.46864432987,1571.37868063573,1599.55546371595,1662.32356732247,1923.19924192737,1967.65395336453,1991.13884579467,1866.11323159685,1891.4918051823,1875.46352897756,1917.90718301916,1919.85410892649,1951.28188433442,1988.55121437907,1948.24733154267,1920.22504575557,1984.20389456094,2027.11568135124
12,12,"30",715.060649922122,713.075341189121,719.404738049018,721.980291113735,725.970297421439,725.832964968233,729.802692826879,736.578931329805,733.20360273936,725.988030768224,735.231559753673,750.514323291196,756.477235525992,752.884830885483,749.555460411256,742.959681738223,736.215334659839,728.883859386348,728.973771103326,727.507691072882,727.858752700383,729.130642598861,730.3459198685,726.423142601997,715.728677555368,714.136560347373,726.713220594906,730.347198265397,732.478932093156,733.217399863226,724.645867415106,722.095397912466,722.193386483113,717.266634429446,714.308028063277,721.958254644768,719.925360539539,723.798860422661,724.974109435575,716.189162047158,724.466159890757,718.901620677297,728.298349524718,720.127697529719,717.942437499353,714.838889775486,719.145283454299,706.735863414669,709.904497913445,712.681142159229,708.531263857858,715.596298286117,720.75334133591,714.984867751464,719.845401435202,722.557080015663,724.604650876727,725.092011948696,722.081561330495,732.825870537661,722.511805492857,724.202628122602,733.197290284291,722.724699335147,722.032297824509,720.824184514902,725.23374572752,721.375591001098,725.646244945377,728.417346130013,727.929483518941,726.267626892252,729.520068908712,727.921314882246,730.814614699436,735.667452241741,748.280202310216,746.655135176894,755.409459019541,754.998794339696,750.516790345486,757.26670829376,771.22283381861,775.115527390669,789.490310573457,827.587972253407,866.237553934901,903.125437296787,940.217379342188,999.599933243894
12,12,"31",675.855386978601,684.632952194264,685.886152425331,683.57004441382,688.23178944282,685.001639739876,687.091855327333,682.859959826912,666.645927994093,666.90781012884,666.821998676034,667.017541879469,676.400915853043,682.316649778253,698.103127146194,692.745817870693,690.993319541288,692.721998333101,690.365987633798,695.853145237532,697.529565847847,686.987741567831,680.168975445847,681.67426139752,682.175029757393,677.67402901602,675.238933925442,672.620442581689,681.003215303082,663.851626830218,659.960589754023,659.536706823388,663.185319607334,669.155299055899,668.019765470787,674.532812896136,675.119703415962,669.690412767448,658.93351783855,645.87428735973,651.676393564469,644.604830706368,638.021131107052,642.767219226858,650.511738798779,644.60785966366,645.76940212612,635.611558486614,635.021824087012,640.920405372502,645.774753274694,642.566837289967,629.573624306616,629.166408667356,624.512989292785,624.409565475326,628.592600834986,640.099195763788,636.415491967683,627.983109347387,621.062145831563,610.359914831979,612.234667628221,611.463597318973,590.70818124491,585.875185442083,550.511211324667,555.163140776951,566.118354304212,568.172093084997,563.069871637769,554.627214557608,542.985902464575,543.685227549117,550.766149999175,536.658533478458,534.443378795223,513.469186873706,514.510905919582,497.758489820533,411.719204179402,452.857712202064,436.69843892684,405.026694312954,440.048719198181,436.773437126441,448.038558617928,438.046166043327,411.925642573664,399.339522681324
12,12,"32",200.449741492145,204.411046953927,205.240141099285,210.188307253035,214.392110457586,206.28662292795,211.034043060835,212.205521251776,205.970579680668,209.052087641439,209.662054090512,210.479682956898,211.000082343845,212.263164493442,214.320681892342,214.606520837188,224.949347116246,230.508071488358,234.056971259679,236.194230254576,234.51296122781,238.918497777482,236.1829817483,237.941020325408,239.272903804221,242.068120048502,244.450577621145,247.325535913145,248.53471906241,251.591633631296,251.736604050662,255.693103245218,260.748647996253,267.326889057641,284.882086473134,280.444289300841,273.432193060705,277.931290938092,288.792851830888,288.71044564886,290.944866326218,292.109696638329,298.717313315532,297.296963168001,288.96438382836,284.726719966066,285.754182845958,295.333440981051,296.724250641466,296.297291225559,296.390966855033,302.474032049625,310.721161240512,320.55062916592,329.443572410044,327.309664371926,333.516471441484,328.174397962057,328.151890618144,328.902830074582,324.755488618913,324.401082124943,328.41886996857,326.247873104236,330.188375454753,329.784015897602,319.240105292048,317.44852650073,308.668112136499,322.388290238486,318.71909897788,325.077474158799,333.341272937935,340.515189291005,327.969182471219,330.123511611392,331.408752465637,325.128438226509,324.594088391859,325.721287474771,326.834066247163,327.256237658649,328.161918517675,331.154847825971,333.488562649116,331.428922141813,336.868533588221,335.736088909586,335.093124872724,340.727797127365
12,12,"33",526.431617950598,522.67201566564,520.143313280091,521.526022958789,525.800259045862,526.865432878143,525.270361077564,525.692875638871,529.730940027547,527.154519284583,527.635742520914,534.704989406705,531.022239408693,533.283795001743,539.248233460237,557.424265926247,568.299737725828,590.017579670725,589.326391221562,588.871094747652,602.096554016216,618.205550222239,634.086324895923,681.365701454255,743.951416040675,718.136331604805,716.585632692437,708.866764012484,712.759708069437,719.268165782746,714.076229154272,733.226732282436,725.51088169584,715.647307166418,749.123207673097,768.127306981763,767.102490657047,765.637834671628,756.453087515985,750.440814150046,746.154043417155,746.753709378991,734.684929556345,739.679182140977,780.09425302735,770.744492507666,770.380628404034,744.2582944767,757.011526105352,755.5227107608,756.719275392563,760.937040403701,761.716000186074,764.389563678495,763.020952171874,761.069551815316,760.136953616723,756.058601547317,754.961551433008,754.865970360981,751.56083372448,755.434431952192,748.892436542631,746.255697895301,748.092953737215,748.31838492356,750.954683308933,752.162692401486,752.841236567111,751.386358973918,750.317309500393,734.303295308727,736.948140085645,729.542619275142,735.303196115415,740.21917573419,733.093794994237,736.681320449729,735.097582064458,725.883846017163,728.398317175239,728.992409897548,735.969709617629,739.787360332272,737.80757015766,733.211780658305,733.294342435998,741.234577237149,739.027921956875,737.688234610368
12,12,"34",1214.58869632438,1214.0169371146,1203.63970943263,1208.70506741905,1203.79331080432,1207.12692390495,1198.52728254288,1188.79930339814,1182.46044189242,1172.86884235615,1130.12295609979,1168.84246889668,1127.49525860861,1134.84939556841,1156.80965277532,1148.7348754127,1135.92769195353,1102.42587158407,1076.28819211231,1070.96166984563,1078.57881324189,1062.44458467828,1063.46380046801,1065.39310465528,1059.4523078563,1058.57234479688,1026.10044096558,1006.17010676021,1033.64610967034,1018.1854572164,1012.39914355898,989.390845815129,982.29569364233,985.012744999794,986.824629430996,984.152832738199,965.179092685722,953.725114722913,918.208643306552,916.985935850089,905.323123684662,903.737679689144,868.654448753811,880.151653355551,901.525016043634,891.876635284138,875.989519070378,854.63171296089,861.622624925899,857.213348288064,860.922291476367,845.216006254847,827.775555194019,834.65428940459,812.368153815981,814.127931711164,806.941154479996,789.570383473375,781.802423211905,776.69305474992,779.991280447171,760.406636851341,765.25608639714,775.620423300256,766.652917119516,754.275808389353,743.175684976249,739.96636356445,736.886527462136,739.360078141892,736.93025596224,740.748472194417,728.272782297211,735.056139515378,733.334714398829,740.241101583294,736.476399208155,725.416662361916,725.657931146338,736.985648081841,736.921760906249,739.495700218032,724.980838404815,733.852164575507,723.223587935526,718.141322204691,716.321649530194,708.449844063801,699.056522561326,698.172113649215
12,12,"35",1513.27594902909,1525.27552875063,1534.95886099737,1546.77015740222,1545.52643978246,1541.91331956014,1550.1145333607,1560.31157415715,1578.91723006965,1584.24039954728,1607.57941192094,1619.0564181625,1610.46205714116,1618.79380595213,1600.42103615984,1573.34000193874,1595.67625954496,1583.1012965888,1586.76987004042,1596.73296306753,1619.74428424272,1617.14117730446,1618.71057556459,1630.00232850041,1634.62769480063,1634.53205814406,1655.38024901525,1666.85788068002,1678.70879622428,1673.88182317144,1666.97638623086,1692.91038356601,1702.77313383364,1707.73640349716,1713.90691018831,1777.00439987601,1784.97019608936,1846.9537122795,1820.32217533367,1798.96915963719,1818.01501724587,1855.18081387867,1806.917361436,1838.17606905897,1841.89665008069,1832.01198100635,1824.51284605267,1849.0604463694,1845.21594162662,1830.4598789136,1840.80345670415,1827.33780182638,1810.60781131862,1788.55358367003,1769.86675792926,1766.80173110138,1767.42907484206,1711.43166236954,1549.99656209536,1532.77270782398,1502.45449550446,1591.161374172,1563.93024495815,1464.87858104896,1536.06322654307,1509.8897079246,1450.1003266083,1469.05528368023,1463.91433559287,1433.71041134685,1408.24716267501,1383.36985817217,1315.51459606562,1309.22242812922,1293.81515177738,1252.20546217771,1190.56881384439,1193.64181427807,1169.66558492285,1094.95129497066,1150.19920009478,1137.59149490098,1142.34508452227,1094.02860025977,1076.17726785061,1031.99127618237,1004.88978193759,1014.70657788449,995.338317502305,984.228890129045
12,12,"36",414.048864642383,414.674573835154,411.116801017344,413.320834312965,414.200149865287,413.422501769961,411.511964756685,406.869651454007,402.237263558164,390.607631364236,377.660625317747,385.247104280739,375.594751011293,369.841666824927,365.035261405908,362.813339859826,370.797451697198,362.671595776399,375.021308289343,360.838483541262,364.288118045638,356.119919547827,353.231675147675,355.438119617892,353.72984448184,357.399439206028,366.459030262911,361.32810066,357.090694424124,352.706375347051,355.890783340022,357.641851466355,355.647642257805,356.864450519523,357.219664312687,357.492878596259,362.591941192884,365.930706765823,366.393287732486,364.496826338185,363.820280050663,364.528347485903,367.454938934109,365.666458905346,370.932986243949,370.832765803639,371.75941975312,382.203520559189,385.186204908691,387.13090228228,387.956807148802,384.232845871792,378.018229390406,386.120027970318,383.999456794801,389.865736918288,392.091258629725,395.818045310828,393.167162047949,393.443783923866,392.117867867326,389.287509882213,390.008995283742,391.288257462229,394.229468380727,390.726722038693,393.475591469801,398.062406695441,401.556300087998,403.285337313676,404.866631227172,405.052487588941,401.195572026078,401.199266777067,404.927091343679,406.809277218898,407.751867412585,410.879940112532,411.425963103689,411.350777192807,413.741543549259,413.209000738648,409.071972546395,411.40370644943,413.145473670647,411.207978642298,413.993753522404,418.706467016681,416.343986241473,414.160507995542
12,12,"37",287.967553158818,291.486893527835,286.599853976013,285.453987478007,289.394741213367,289.410032675259,288.737048129005,296.712988601855,299.043157920431,304.777272495803,332.495479036506,302.480131606991,311.501718441484,334.675394410084,317.444648657086,319.580844017511,325.20048555089,332.565748639349,331.821047676593,328.542280671369,325.713024451052,333.188125501325,335.98522802103,332.243568431267,333.041445468239,335.518583773071,334.877313015711,343.251365615473,345.907701315649,345.100376789186,346.944200677347,360.887041982986,357.624104974909,358.339836390283,361.183109287996,362.977063613592,387.621697260125,369.143983104406,371.997983700074,372.139281836734,375.14307702269,375.939128750508,383.297664943129,383.473958395129,384.283170200168,384.846885671155,390.612494967539,406.298048767645,401.185634458142,408.051157318533,405.30853127997,431.287743989206,451.302497573721,456.447504446559,448.302022549832,467.15238367345,481.002655372048,459.444211959595,452.745238319993,432.019438520211,423.22371103077,445.309016260942,457.624315911077,461.155578962947,458.761165446598,467.442192862988,465.512118911387,468.772796907888,468.882111229578,473.838369020415,470.752759497686,477.925122217487,518.437444622328,481.156151548679,477.915179633139,478.413951772278,481.908309487431,479.456359237417,485.979809565424,494.495190736211,494.184936338343,493.901563922171,495.391683523255,495.274215365365,493.86951418556,492.058276589576,492.101845513045,505.376850155258,503.485908620531,512.255288882229
12,12,"38",1392.50338519062,1387.61073390129,1416.21746908126,1411.27168695113,1434.50773026607,1438.53562176516,1505.63894813534,1672.72338917474,1582.33078255495,1539.58949695775,1500.51966931224,1486.28539602807,1520.7063436257,1491.96958497286,1545.16394182087,1526.8159294484,1581.68996795828,1606.12871632818,1635.57091528109,1607.10498278252,1637.81370414818,1619.03747715024,1582.13962458998,1576.14575710044,1595.17386551521,1553.86091700395,1607.34161419376,1602.71342250852,1645.12813809063,1658.65541972625,1666.68014511367,1642.84638809048,1650.76466174614,1610.65043884875,1614.33862011637,1624.84696395661,1621.89639651379,1603.60247519408,1643.33667772083,1664.23971171583,1727.2568253615,1748.91360731642,1799.40997350605,1756.09828213986,1808.10669246732,1772.57983113219,1718.11023852561,1630.30571525175,1780.75056740326,1630.45377181754,1834.55417048603,1844.17241284964,1856.47676743074,1864.03397988843,1884.6798372026,1845.18713331066,1896.53904138902,1871.840435402,1869.84436283034,1865.22403701164,1898.28440025058,1806.92983971379,1914.0135056018,1935.37592949602,1915.65962684205,1939.61592771806,1953.76907738301,1922.34708938003,1926.32437196969,1856.36247071576,1853.68175288258,1858.39030962641,1861.72440268144,1858.42587435188,1867.54218552204,1985.39425855817,2016.80422964113,1987.38074671482,2036.8285851498,2003.48861052371,2073.55045966112,2012.92555082747,2045.23055308276,1987.85231121618,2049.1336709203,1978.60128794201,2071.0387893524,2081.3825054493,2125.29377723641,2132.4309789279
12,12,"39",286.434397744591,296.476764882623,302.576707303495,298.1918949676,293.284040811861,290.683903570503,290.880527902137,293.033569570557,297.56820145092,293.555007196196,291.545370316371,292.693213056078,287.641178661203,292.045341429752,294.038039621629,294.393995054277,294.470043212048,292.626774860953,294.574294579023,300.678009140116,305.257043464562,301.731925619044,295.256794152553,299.110412485896,303.427211019609,306.73059647978,311.669970143959,311.920240527382,312.631665789339,310.321952623967,314.131363264542,314.852048280583,321.648022673744,318.558153151108,318.352556280119,321.250182615359,321.74725172004,321.524548837881,330.400009791874,330.911141521345,322.306904177413,323.459285449922,322.441181045203,324.242696939765,330.984659789962,331.919163909933,328.81587679446,333.558153128808,320.420002014743,333.695012724737,339.254967963365,338.208047683829,335.224862004664,331.413454301156,326.137833940627,334.155866067134,329.302553158781,329.739581807758,329.998156514586,337.413184261434,339.446920769146,343.850804048559,348.468137681217,343.540886949954,338.794398749043,338.911937007234,339.683188439812,339.053874582806,342.548214873912,350.755337152607,351.436664396833,355.207217129647,359.905937603228,362.229618031989,366.209928712267,363.252041728553,359.358346059502,359.342215885901,359.895303144212,358.526655882061,366.881886768195,364.761320131468,365.019742998166,372.97293861002,373.374399748041,379.996090482271,381.957224805097,380.228559203989,376.037456956199,383.476152561762
12,12,"40",2275.81056030147,2266.62513921662,2254.99378926824,2266.84848673557,2235.78543011804,2179.52886842218,2215.36565705844,2185.99672123085,2218.12387536957,2227.25176696218,2214.77582150335,2246.58235174588,2231.96697664458,2204.39731743467,2178.81898370347,2173.57083290523,2148.23380848638,2107.29212304953,2138.73348674306,2079.7068183645,2085.21487991655,2137.95175211478,2093.89284178466,2113.34092916899,2059.63961203832,2031.61431865383,2018.01775629506,2042.70977785837,1996.12429261307,1975.68352825597,2065.05878959382,1981.56271307779,1988.1362947124,2076.75111694555,2075.64276306337,2072.25599347242,2075.64285117321,1959.76391530642,1943.93050653317,2023.04466249912,1970.05290826049,1953.48056791412,1997.30600284189,1949.71206112512,1941.0386065001,1954.50977145665,1951.59770349008,1946.54559313583,1942.25780620535,1929.3888770347,1894.2675970891,1940.91038155823,1926.50778118495,1905.42269083344,1920.7824526278,1905.08039656369,1863.64633099368,1858.14678001993,1837.63301607467,1868.80215535221,1871.04318688948,1867.06235462482,1815.05754664163,1850.28444925116,1859.69299774701,1828.59515649947,1758.1142923202,1700.9602536001,1736.41827639486,1770.4355121317,1751.01893432299,1760.3520232267,1750.7307068423,1789.60768664359,1725.99898775814,1765.89726169865,1682.80154446546,1651.37332976138,1658.76777540277,1607.51889507727,1629.79052341187,1707.7950708568,1739.60446064812,1694.20778147226,1661.89004850627,1595.60407357611,1558.45556367053,1570.58405414724,1554.29236888398,1516.47521264876
12,12,"41",723.376184663762,739.45151046795,747.571305242867,749.747751453138,740.606758642463,736.229461324831,744.735612172624,742.132754143261,724.488949837472,724.883809207648,744.355841425771,754.883347918449,747.581383165242,769.670117807079,752.379541298351,747.876666895889,750.712546924636,739.302262980329,745.637223260964,751.205583990502,745.422692164809,739.811536327326,745.644654593803,751.498767008588,741.249686995881,749.915343722862,751.771973204998,756.579045862333,756.78941997853,752.413928829541,761.892146078581,771.209812965104,749.228780328227,762.158523569541,777.17544919818,784.534241052989,772.861047754276,800.36323869732,800.099833250342,814.099536851619,817.871286981213,793.724703254809,788.186420468086,779.726450942731,772.869434609107,785.369368916244,808.243803717634,824.394567027452,817.281635575297,832.888956373078,791.59637178897,800.985429837752,869.03268113453,820.200934196854,840.009594854868,840.891324823072,820.981982621174,845.145833622686,883.470974890185,882.240543393066,855.84789539262,904.318477828032,908.772084549999,926.891179251007,925.342284011817,903.939144593441,922.982735501703,945.701056052404,944.198072758418,964.01451010578,975.391682777248,977.276035835312,969.556953025804,974.925233775338,964.23101348628,988.308196081993,1028.04069231655,1010.64405233384,1032.02039511294,1020.90924074237,1017.16393430958,1056.20290855731,1071.56849118338,1044.99863495671,1059.06515665337,1086.41460582967,1081.86199584879,1087.24489911746,1139.27783271308,1099.6775823385
12,12,"42",44.5974375576444,44.2431549202495,44.6749752799354,45.2454195165001,45.63892735273,45.0635181025972,44.4670644189416,44.7725859607712,43.973158960611,44.2287346487892,44.3226578647388,43.8366279512648,43.2687922877473,43.3498779495317,44.1252783842076,44.3205928341197,44.5643030545942,44.3625615859366,44.6037260423196,44.8770373744302,44.3218350813765,44.4606342617262,45.1919817926482,45.1885521511859,44.2811972715923,43.8762293668937,45.0240182621589,45.3373058006304,46.2443362977889,45.7474922265408,46.0225824138307,45.4406442435181,45.1533304321773,45.5254135852802,45.8589737086825,44.914657864342,43.9178291297756,43.6916165173632,44.2001438237971,43.5392866147451,44.3261962185532,42.8908265261174,43.6026828694544,43.7981022058301,43.6459311274852,43.8060392757534,44.6640437988769,44.2788253566429,44.1274844133607,43.936080780021,44.4048516038865,43.634779067201,44.5028835554854,43.9400585152931,43.7220351555341,44.3561194640412,43.8859733630186,44.2744804177077,45.5375829627663,44.0874331391267,43.5473321967688,43.3221236564289,43.8600445493021,44.8896682329858,44.9282908563769,44.3747717471111,44.3320876343092,45.0010547105846,44.4569039817535,44.6801432424976,44.9392894541674,44.16622297977,43.6796182780851,43.1611339183784,43.9909831294072,44.434550925408,45.5406034615317,44.5247971933185,45.576176202894,47.1220421559263,46.2392592922295,46.8548746271587,47.300140108976,46.8542707093449,47.0178817787138,46.9809596613252,49.1664987478273,50.1574360028682,51.2924794886277,51.7218907766121
