"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90"
"21",1018.40505371885,1018.43841798127,1018.47178224369,1018.50514650611,1018.53851076853,1018.57187503095,1018.60523929337,1018.63860355579,1018.67196781822,1018.70533208064,1018.73869634306,1018.77206060548,1068.95496870215,1070.63657697613,1072.31686491052,1073.99583664111,1075.67349628111,1077.34984792128,1079.0248956301,1080.69864345398,1082.37109541737,1084.04225552301,1085.71212775203,1087.38071606414,1225.4825469604,1232.63061887566,1239.75801450879,1246.86497097736,1253.95172068087,1261.01849143372,1268.0655065934,1275.09298518399,1282.10114201526,1289.09018779761,1296.06032925285,1303.01176922126,1462.76979415837,1475.35751816573,1488.05356461474,1500.85886566371,1513.77436149252,1526.80100037171,1539.93973873203,1553.19154123475,1566.55738084239,1580.03823889024,1593.63510515836,1607.34897794428,1458.78012036828,1464.03662806269,1469.2931357571,1474.54964345151,1479.80615114592,1485.06265884033,1490.31916653474,1495.57567422915,1500.83218192356,1506.08868961797,1511.34519731238,1516.60170500679,1447.42805033131,1448.788381979,1450.15062179287,1451.51477244952,1452.88083662936,1454.2488170165,1455.61871629887,1456.99053716812,1458.36428231973,1459.7399544529,1461.11755627067,1462.49709047985,1449.44189437937,1450.04607084228,1450.65012146007,1451.25404633753,1451.85784557928,1452.4615192898,1453.06506757342,1453.66849053431,1454.2717882765,1454.87496090386,1455.47800852011,1456.08093122882,1430.78543546755,1430.7854520722,1430.78546868153,1430.78548529555,1430.78550191427,1430.78551853769
"22",294.259710207472,293.880413046673,293.500866120802,293.121068777074,292.741020359719,292.360720209961,291.980167665994,291.599362062968,291.218302732966,290.836989004983,290.45542020491,290.073595655506,283.431169204838,282.966242168576,282.502077776556,282.038674777772,281.57603192327,281.114147966147,280.653021661543,280.19265176664,279.73303704066,279.27417624486,278.816068142529,278.358711498984,260.627909427041,259.606732647041,258.583541204218,257.55831911411,256.53105016901,255.501717933478,254.470305739746,253.436796682996,252.401173616515,251.36341914672,250.323515628049,249.281445157715,237.913829293189,236.651624599375,235.386036100246,234.117027262674,232.844560857772,231.568598941805,230.289102836426,229.006033108187,227.719349547301,226.429011145629,225.134976073836,223.837201657702,218.155243434135,217.120302589638,216.090271563189,215.065127062334,214.044845905118,213.029405019562,212.018781443145,211.012952322277,210.011894911791,209.015586574421,208.024004780295,207.037127106424,200.296158886567,199.330075031883,198.368650867227,197.411863917624,196.459691816501,195.512112305165,194.569103232285,193.630642553368,192.696708330252,191.767278730586,190.842332027323,189.921846598212,193.057599220492,192.521314972846,191.986520440164,191.453211484246,190.921383978389,190.391033807354,189.862156867331,189.334749065913,188.808806322059,188.284324566064,187.76129973953,187.239727795331,190.545378662285,190.333151215138,190.120805282573,189.908340599658,189.695756900422,189.483053917852
"23",225.73540343886,226.567106808039,227.397285191134,228.225949707215,229.053111334257,229.878780911681,230.702969142841,231.525686597446,232.346943713939,233.166750801807,233.985118043846,234.802055498377,235.561801876022,236.28570312007,237.01182897357,237.740186272936,238.470781875587,239.203622660018,239.938715525862,240.676067393954,241.415685206399,242.157575926634,242.901746539496,243.648204051287,247.947796504943,248.828107702765,249.711544348024,250.598117537274,251.487838406468,252.380718131095,253.276767926322,254.175999047133,255.078422788471,255.984050485385,256.892893513161,257.804963287478,261.697193436385,262.636731653802,263.579642976029,264.525939513097,265.475633418512,266.428736889415,267.385262166736,268.345221535352,269.308627324245,270.275491906662,271.245827700268,272.219647167313,262.636336751989,263.143475773273,263.652068943923,264.162120433505,264.673634423542,265.186615107549,265.701066691062,266.216993391677,266.734399439084,267.253289075101,267.773666553707,268.295536141082,233.835518181788,232.948021084557,232.060523987326,231.173026890095,230.285529792864,229.398032695632,228.510535598401,227.62303850117,226.735541403939,225.848044306708,224.960547209476,224.073050112245,200.15238963983,198.627101278522,197.101812917214,195.576524555905,194.051236194597,192.525947833289,191.00065947198,189.475371110672,187.950082749364,186.424794388055,184.899506026747,183.374217665439,172.192863439227,170.811547637508,169.441312628024,168.082069521647,166.73373014231,165.396207021287
"24",296.376527917405,295.25781275357,294.143320338502,293.033034732838,291.92694005738,290.825020492869,289.727260279757,288.633643717984,287.544155166751,286.458779044298,285.37749982768,284.300302052546,267.085793683736,265.858828210622,264.637499294403,263.421781041302,262.21164767649,261.007073543549,259.808033103923,258.614500936376,257.426451736457,256.243860315961,255.066701602392,253.894950638439,247.473841265227,246.642745483258,245.81598738835,244.993544341078,244.175393820181,243.36151342194,242.551880859567,241.746473962593,240.945270676262,240.14824906093,239.355387291457,238.566663656616,277.935049617786,278.016560359101,278.098095005285,278.179653563349,278.261236040306,278.342842443169,278.424472778957,278.506127054687,278.587805277381,278.669507454062,278.751233591754,278.832983697485,262.14677215323,262.651526801328,263.157253337247,263.663953632321,264.171629561492,264.680283003309,265.189915839939,265.700529957175,266.212127244437,266.724709594786,267.238278904929,267.752837075221,267.304621980928,267.763261429461,268.222687808433,268.682902468055,269.143906760854,269.605702041675,270.068289667693,270.531670998406,270.995847395648,271.460820223589,271.926590848739,272.393160639953,275.491779320534,276.064098642753,276.637606927515,277.212306644826,277.788200269822,278.365290282784,278.943579169141,279.52306941949,280.103763529598,280.68566400042,281.268773338105,281.853094054009,280.293152951702,280.800566537001,281.30948152555,281.819902359901,282.331833495754,282.845279401989
"25",114.035418131512,113.92984689029,113.824523285931,113.719446737557,113.614616665654,113.510032492064,113.405693639988,113.301599533979,113.19774959994,113.094143265119,112.990779958111,112.887659108849,115.134362870523,115.067666563126,115.001008892305,114.934389835676,114.867809370871,114.801267475534,114.734764127323,114.668299303907,114.601872982969,114.535485142205,114.469135759324,114.402824812048,125.439572940189,125.848620482132,126.257668024076,126.666715566019,127.075763107962,127.484810649906,127.893858191849,128.302905733792,128.711953275736,129.121000817679,129.530048359622,129.939095901566,137.843330365899,138.463135517632,139.082940669365,139.702745821098,140.32255097283,140.942356124563,141.562161276296,142.181966428029,142.801771579762,143.421576731494,144.041381883227,144.66118703496,152.143276876204,152.75174141174,153.358979883867,153.965002049282,154.569817529747,155.173435814733,155.775866264009,156.377118110153,156.977200461011,157.576122302084,158.173892498866,158.770519799118,163.555671291712,164.179280270273,164.805266960074,165.433640426911,166.064409771144,166.697584127831,167.333172666862,167.971184593088,168.611629146459,169.254515602154,169.899853270715,170.547651498187,172.213712302771,172.788331649012,173.362950995253,173.937570341494,174.512189687735,175.086809033976,175.661428380217,176.236047726457,176.810667072698,177.385286418939,177.95990576518,178.534525111421,185.521395252239,186.056180123909,186.590186064826,187.123417560309,187.65587905072,188.187574932105
"26",788.089490795673,789.710617263591,791.330081242984,792.947889532037,794.564048880438,796.178565989871,797.791447514496,799.402700061436,801.012330191248,802.620344418389,804.226749211678,805.831550994753,860.002497886165,862.777160925218,865.560775978945,868.353371929615,871.154977752684,873.965622517087,876.785335385552,879.614145614893,882.452082556315,885.299175655722,888.155454454021,891.020948587428,815.900338990076,816.684094943798,817.467850897519,818.25160685124,819.035362804961,819.819118758683,820.602874712404,821.386630666125,822.170386619847,822.954142573568,823.737898527289,824.521654481011,977.954499635564,982.646464582004,987.360940325282,992.0980348662,996.857856723718,1001.64051493744,1006.44611907012,1011.27477921016,1016.12660597412,1021.0017105093,1025.90020449624,1030.82220015129,990.656863102804,992.936920547503,995.213520490186,997.486681274351,999.7564210772,1002.02275791176,1004.28570962899,1006.54529391982,1008.80152831719,1011.05443019804,1013.30401678527,1015.55030514967,1023.14043783331,1024.60094311193,1026.0674907528,1027.54010575423,1029.01881321792,1030.50363834944,1031.99460645865,1033.49174296009,1034.99507337348,1036.50462332409,1038.02041854322,1039.54248486863,1123.16284824719,1127.50110658886,1131.86386245261,1136.25125417241,1140.66342086341,1145.10050242632,1149.56263955183,1154.04997372513,1158.56264723031,1163.10080315495,1167.66458539461,1172.25413865741,1145.64973835992,1147.04561023082,1148.44318284691,1149.84245828039,1151.243438606,1152.646125901
"27",678.772132128519,680.239266127256,681.709571267042,683.183054402146,684.659722401658,686.139582149512,687.622640544521,689.108904500409,690.598380945848,692.09107682448,693.58699909496,695.086154730981,697.750571126003,699.028344803253,700.304937686726,701.580354103289,702.854598352162,704.127674705169,705.399587406987,706.670340675393,707.939938701504,709.208385650018,710.475685659454,711.741842842383,746.753625507056,748.820325559716,750.887025612376,752.953725665036,755.020425717696,757.087125770356,759.153825823016,761.220525875675,763.287225928335,765.353925980995,767.420626033655,769.487326086315,758.467170372993,759.808991720747,761.150813068501,762.492634416255,763.834455764009,765.176277111762,766.518098459516,767.859919807271,769.201741155024,770.543562502778,771.885383850532,773.227205198286,800.448464722374,800.449958421352,800.451448802123,800.452935879404,800.454419667812,800.455900181868,800.457377435999,800.458851444535,800.460322221713,800.461789781673,800.463254138468,800.464715306054,827.879492755619,829.570976234781,831.258998631989,832.943581067769,834.624744448788,836.302509470876,837.976896621987,839.647926185113,841.315618241142,842.979992671664,844.641069161729,846.29886720256,866.509149785995,868.492367682826,870.48249394025,872.479552622916,874.483567879303,876.494563942008,878.51256512804,880.537595839114,882.569680561946,884.608843868548,886.65511041653,888.708504949391,880.25028255852,881.524527039772,882.798771521024,884.073016002276,885.347260483528,886.62150496478
"28",1403.40079363616,1401.22706892784,1399.05858075512,1396.89531650309,1394.73726358725,1392.58440945341,1390.43674157763,1388.29424746613,1386.15691465525,1384.02473071132,1381.89768323065,1379.77575983942,1366.1843316086,1365.16539182924,1364.14721200463,1363.12979156798,1362.11312995291,1361.09722659347,1360.08208092413,1359.06769237978,1358.05406039574,1357.04118440775,1356.02906385196,1355.01769816494,1225.50593704676,1219.95269461506,1214.39945218336,1208.84620975167,1203.29296731997,1197.73972488827,1192.18648245657,1186.63324002487,1181.07999759318,1175.52675516148,1169.97351272978,1164.42027029808,1176.71485817133,1174.01377006133,1171.32217278795,1168.64003300315,1165.96731747608,1163.30399309263,1160.65002685507,1158.0053858816,1155.37003740595,1152.743948777,1150.12708745834,1147.51942102789,1099.00036458632,1094.5918667856,1090.17447308882,1085.74811125534,1081.31270801162,1076.86818902996,1072.41447890671,1067.9515011399,1063.47917810622,1058.99743103738,1054.50617999587,1050.00534384998,1060.55043881242,1056.57027582944,1052.60505008735,1048.65470552784,1044.719186303,1040.79843677449,1036.89240151282,1033.00102529647,1029.12425311121,1025.26203014923,1021.41430180845,1017.58101369167,969.880095317579,965.604379113056,961.319147592849,957.024315609647,952.719796674018,948.405502923982,944.081345093684,939.747232481134,935.403072914969,931.048772720215,926.684236683001,922.309368014192,925.605119369388,923.366178309805,921.127237250222,918.888296190639,916.649355131055,914.410414071472
"29",1162.69873615656,1164.74319905103,1166.78766194549,1168.83212483996,1170.87658773443,1172.9210506289,1174.96551352337,1177.00997641784,1179.05443931231,1181.09890220678,1183.14336510124,1185.18782799571,1164.37112691843,1164.27616397514,1164.18120877678,1164.0862613227,1163.99132161228,1163.89638964488,1163.80146541987,1163.70654893663,1163.61164019452,1163.5167391929,1163.42184593116,1163.32696040865,1204.99157330983,1207.00872482483,1209.02587633983,1211.04302785484,1213.06017936984,1215.07733088484,1217.09448239984,1219.11163391484,1221.12878542984,1223.14593694484,1225.16308845984,1227.18023997485,1243.59856517783,1245.91684280664,1248.23260059668,1250.54584867955,1252.85659711656,1255.1648558994,1257.47063495088,1259.77394412555,1262.07479321041,1264.37319192552,1266.66914992469,1268.96267679609,1382.48286850936,1389.75499016494,1397.08298361254,1404.46727811578,1411.90830623629,1419.40650385909,1426.96231021811,1434.57616792191,1442.24852297963,1449.97982482708,1457.77052635311,1465.62108392612,1448.56675937316,1454.78504565708,1461.04237525213,1467.33899330305,1473.67514649377,1480.05108305713,1486.46705278455,1492.92330703584,1499.42009874905,1505.95768245038,1512.53631426413,1519.15625192277,1559.46864432987,1565.20202012005,1570.92490956835,1576.63738895734,1582.33953360376,1588.03141787594,1593.71311521074,1599.38469813015,1605.04623825745,1610.69780633307,1616.33947223005,1621.97130496913,1951.28188433442,1965.98133910319,1980.79152824215,1995.71328593874,2010.74745266454,2025.89487522259
"30",715.060649922122,715.059779181567,715.058908441011,715.058037700455,715.0571669599,715.056296219344,715.055425478788,715.054554738232,715.053683997677,715.052813257121,715.051942516565,715.05107177601,756.477235525992,758.607352646777,760.737469767563,762.867586888348,764.997704009133,767.127821129918,769.257938250703,771.388055371488,773.518172492273,775.648289613058,777.778406733843,779.908523854628,715.728677555368,714.999748186761,714.270818818153,713.541889449546,712.812960080939,712.084030712331,711.355101343724,710.626171975116,709.897242606509,709.168313237902,708.439383869294,707.710454500687,719.925360539539,719.730547976095,719.535788129136,719.341080984398,719.146426527619,718.951824744541,718.757275620912,718.562779142481,718.368335295003,718.173944064235,717.979605435941,717.785319395884,709.904497913445,709.221418418251,708.538996191181,707.857230599801,707.176121012288,706.495666797428,705.815867324611,705.136721963835,704.458230085706,703.780391061434,703.103204262835,702.426669062328,722.511805492857,722.712461352754,722.913172938764,723.113940266363,723.314763351031,723.515642208253,723.716576853518,723.91756730232,724.118613570156,724.319715672529,724.520873624945,724.722087442914,729.520068908712,729.896035908835,730.272931750262,730.650758727735,731.029519141659,731.409215298128,731.78984950893,732.171424091565,732.553941369259,732.937403670977,733.321813331438,733.70717269113,789.490310573457,791.714758914023,793.93920725459,796.163655595157,798.388103935724,800.612552276291
"31",675.855386978601,675.306806187832,674.758225397062,674.209644606292,673.661063815523,673.112483024753,672.563902233983,672.015321443214,671.466740652444,670.918159861674,670.369579070905,669.820998280135,676.400915853043,675.858806848887,675.317132323995,674.775891930149,674.23508531941,673.694712144118,673.154772056891,672.615264710626,672.076189758498,671.53754685396,670.999335650742,670.461555802853,682.175029757393,681.976809616535,681.778560277325,681.580281722667,681.381973935444,681.183636898524,680.985270594757,680.786875006976,680.588450117996,680.389995910613,680.191512367608,679.992999471742,675.119703415962,675.027474004137,674.935238289437,674.842996270138,674.750747944516,674.658493310847,674.566232367404,674.473965112463,674.381691544295,674.289411661173,674.197125461367,674.104832943149,635.021824087012,633.861510731104,632.700134363874,631.537691079165,630.374176945638,629.209588006526,628.043920279411,626.877169755978,625.709332401777,624.540404155976,623.37038093112,622.199258612872,621.062145831563,619.925600998665,618.791136044835,617.658747163891,616.528430556616,615.400182430744,614.273999000953,613.149876488844,612.027811122933,610.907799138641,609.789836778274,608.673920291018,542.985902464575,540.412510770586,537.82990935193,535.237987347838,532.636631609387,530.025726632259,527.405154486913,524.774794746064,522.13452440934,519.48421782497,516.823746608368,514.152979557465,440.048719198181,436.110738528092,432.207998709939,428.340184374564,424.50698297504,420.708084761406
"32",200.449741492145,201.026080511879,201.604076638593,202.183734636849,202.76505928491,203.348055374776,203.932727712226,204.519081116857,205.107120422123,205.696850475375,206.288276137902,206.88140228497,211.000082343845,211.551827878255,212.103573412666,212.655318947077,213.207064481487,213.758810015898,214.310555550308,214.862301084719,215.414046619129,215.96579215354,216.51753768795,217.069283222361,239.272903804221,240.318188350665,241.361204297466,242.401971210629,243.440508362744,244.47683473923,245.510969044411,246.542929707422,247.572734887959,248.60040248187,249.625950126596,250.649395206472,273.432193060705,275.366179989677,277.313846015464,279.275287890371,281.25060305103,283.239889623242,285.243246426854,287.260772980666,289.292569507375,291.338736938551,293.399376919657,295.474591815093,296.724250641466,298.366314035466,300.008377429467,301.650440823467,303.292504217468,304.934567611468,306.576631005469,308.21869439947,309.86075779347,311.502821187471,313.144884581471,314.786947975472,324.755488618913,326.256072386797,327.766750352949,329.287590419505,330.818660945364,332.360030749267,333.911769112886,335.473945783943,337.046630979341,338.62989538832,340.223810175639,341.828446984769,333.341272937935,334.236564507003,335.130547064918,336.023227910549,336.914614272289,337.80471330902,338.693532111059,339.581077701094,340.467357035097,341.352377003225,342.236144430702,343.118666078687,333.488562649116,333.832616635109,334.177025575239,334.521789835708,334.866909783091,335.212385784345
"33",526.431617950598,526.37019573004,526.308773509483,526.247351288925,526.185929068368,526.12450684781,526.063084627253,526.001662406696,525.940240186138,525.878817965581,525.817395745023,525.755973524466,531.022239408693,531.022655128188,531.023071219563,531.02348768315,531.023904519282,531.024321728293,531.024739310516,531.025157266285,531.025575595934,531.025994299798,531.026413378211,531.026832831509,743.951416040675,748.684635507257,753.468009963843,758.302070871744,763.187355323837,768.124406104239,773.113771748613,778.156006605114,783.25167089598,788.401330779778,793.605558414305,798.864932020159,767.102490657047,772.71933635626,778.336182055473,783.953027754686,789.569873453899,795.186719153112,800.803564852325,806.420410551538,812.037256250751,817.654101949964,823.270947649177,828.88779334839,757.011526105352,758.72185133635,760.432176567346,762.142501798343,763.85282702934,765.563152260337,767.273477491333,768.98380272233,770.694127953327,772.404453184324,774.114778415321,775.825103646318,751.56083372448,751.790151552741,752.019595505952,752.24916565348,752.478862064733,752.708684809157,752.938633956234,753.168709575486,753.398911736473,753.629240508792,753.859695962081,754.090278166013,736.948140085645,736.244230916618,735.54156592484,734.840142911197,734.13995968046,733.441014041283,732.74330380619,732.046826791573,731.351580817685,730.65756370863,729.964773292357,729.273207400657,737.80757015766,737.718212320512,737.628865305729,737.539529112,737.450203738016,737.360889182465
"34",1214.58869632438,1214.78067488863,1214.97268379712,1215.16472305465,1215.35679266601,1215.54889263599,1215.74102296941,1215.93318367105,1216.12537474572,1216.31759619822,1216.50984803335,1216.70213025591,1127.49525860861,1125.8416549114,1124.19164456532,1122.54521976187,1120.9023727095,1119.26309563362,1117.62738077652,1115.99522039734,1114.36660677205,1112.7415321934,1111.11998897089,1109.50196943075,1059.4523078563,1054.84165774166,1050.26249484991,1045.71460414733,1041.19777206874,1036.71178650743,1032.25643680521,1027.83151374254,1023.43680952868,1019.07211779195,1014.73723357002,1010.43195330032,965.179092685722,960.387817466456,955.620326763868,950.876502508507,946.156227217033,941.459383989313,936.785856505516,932.135529023241,927.508286374647,922.904013963603,918.322597762843,913.763924311153,861.622624925899,856.403770471033,851.216526655249,846.060702012677,840.936106237159,835.842550175222,830.779845819096,825.747806299778,820.746245880129,815.774979948023,810.833825009529,805.922598682144,779.991280447171,775.554631889853,771.143219320315,766.756899194375,762.395528784345,758.058966174379,753.747070255861,749.459700722812,745.196718067322,740.957983575014,736.743359320526,732.55270816303,728.272782297211,724.562308764167,720.870739705069,717.197978803604,713.54393023418,709.908498659424,706.291589227699,702.693107570626,699.112959800625,695.551052508461,692.007292760811,688.481588097836,723.223587935526,722.152076514134,721.082991995501,720.016328882853,718.952081691864,717.890244950631
"35",1513.27594902909,1517.81356613258,1522.35118323606,1526.88880033955,1531.42641744303,1535.96403454652,1540.50165165001,1545.03926875349,1549.57688585698,1554.11450296046,1558.65212006395,1563.18973716743,1610.46205714116,1614.96452456118,1619.48560163833,1624.0253652903,1628.58389275268,1633.1612615803,1637.75754964852,1642.37283515461,1647.00719661902,1651.66071288676,1656.3334631287,1661.02552684296,1634.62769480063,1638.01272525763,1641.39775571465,1644.78278617165,1648.16781662866,1651.55284708567,1654.93787754268,1658.32290799969,1661.7079384567,1665.09296891371,1668.47799937072,1671.86302982773,1784.97019608936,1788.96585827432,1792.98058512922,1797.01446761812,1801.0675971391,1805.14006552633,1809.23196505213,1813.34338842913,1817.47442881229,1821.62517980104,1825.79573544142,1829.9861902282,1845.21594162662,1850.08337379114,1854.95080595565,1859.81823812017,1864.68567028469,1869.5531024492,1874.42053461372,1879.28796677823,1884.15539894275,1889.02283110726,1893.89026327178,1898.75769543629,1502.45449550446,1493.5010035356,1484.54751156674,1475.59401959789,1466.64052762903,1457.68703566017,1448.73354369131,1439.78005172245,1430.8265597536,1421.87306778474,1412.91957581588,1403.96608384702,1315.51459606562,1301.99781953862,1288.48104301163,1274.96426648463,1261.44748995764,1247.93071343064,1234.41393690365,1220.89716037666,1207.38038384966,1193.86360732267,1180.34683079567,1166.83005426868,1076.17726785061,1065.87543796932,1055.72753699929,1045.73126495014,1035.88435619768,1026.1845789705
"36",414.048864642383,411.745976860383,409.443089078384,407.140201296384,404.837313514385,402.534425732385,400.231537950385,397.928650168386,395.625762386386,393.322874604387,391.019986822387,388.717099040388,375.594751011293,373.600702925364,371.622818618465,369.6609670668,367.71501830865,365.784843435771,363.870314584848,361.97130492903,360.087688669525,358.219341027267,356.366138234652,354.527957527336,353.72984448184,352.093323539011,350.468882700865,348.856432797185,347.255885315967,345.667152398571,344.090146834887,342.524782058557,340.970972142217,339.428631792783,337.897676346768,336.378021765636,362.591941192884,362.473814573585,362.355746383459,362.237736593605,362.119785175135,362.001892099179,361.884057336877,361.766280859386,361.648562637877,361.530902643534,361.413300847556,361.295757221157,385.186204908691,386.294055688835,387.406811291249,388.524493431207,389.64712392012,390.774724665968,391.907317673726,393.044925045789,394.187568982409,395.335271782124,396.488055842198,397.645943659052,392.117867867326,392.785218822984,393.452569778643,394.119920734301,394.78727168996,395.454622645619,396.121973601277,396.789324556936,397.456675512595,398.124026468253,398.791377423912,399.458728379571,401.195572026078,401.570635776716,401.946050161377,402.321815507855,402.697932144253,403.074400398979,403.451220600749,403.828393078586,404.20591816182,404.583796180091,404.962027463344,405.340612341835,413.145473670647,413.646140410031,414.147413878038,414.649294809926,415.151783941845,415.654882010836
"37",287.967553158818,286.811635770384,285.660358297086,284.513702114055,283.371648671179,282.23417949281,281.101276177462,279.972920397512,278.849093898907,277.729778500866,276.614956095585,275.504608647949,311.501718441484,312.032942356009,312.565941962622,313.100723196828,313.637292013973,314.175654389309,314.715816318061,315.257783815495,315.801562916983,316.34715967807,316.894580174545,317.443830502506,333.041445468239,334.444240861604,335.847036254968,337.249831648333,338.652627041697,340.055422435062,341.458217828426,342.861013221791,344.263808615155,345.66660400852,347.069399401884,348.472194795249,387.621697260125,388.722835788763,389.827102382905,390.934505928619,392.045055337218,393.15875954533,394.275627514969,395.39566823361,396.518890714257,397.645303995517,398.774917141677,399.90773924277,401.185634458142,403.335123469957,405.484612481771,407.634101493586,409.7835905054,411.933079517215,414.082568529029,416.232057540844,418.381546552659,420.531035564473,422.680524576288,424.830013588102,423.22371103077,423.224803482276,423.225895936603,423.22698839375,423.228080853716,423.229173316502,423.230265782109,423.231358250535,423.232450721781,423.233543195847,423.234635672733,423.235728152439,518.437444622328,518.491970785748,518.54615103803,518.599989775868,518.653491312437,518.706659879498,518.759499629434,518.81201463723,518.864208902384,518.916086350764,518.967650836406,519.018906143257,493.86951418556,495.061138385524,496.252762585489,497.444386785454,498.636010985418,499.827635185383
"38",1392.50338519062,1397.7982437193,1403.09310224798,1408.38796077666,1413.68281930534,1418.97767783402,1424.2725363627,1429.56739489138,1434.86225342006,1440.15711194874,1445.45197047742,1450.7468290061,1520.7063436257,1528.95355294328,1537.26614056293,1545.64462475967,1554.08952791701,1562.6013765596,1571.18070138599,1579.82803730179,1588.54392345293,1597.32890325936,1606.18352444889,1615.10833909134,1595.17386551521,1599.5071795262,1603.83460208844,1608.15616503147,1612.47189988524,1616.7818378841,1621.08600997071,1625.38444679996,1629.67717874277,1633.96423588979,1638.24564805516,1642.52144478003,1621.89639651379,1623.74514487132,1625.59600055857,1627.44896597763,1629.30404353331,1631.16123563317,1633.02054468751,1634.88197310938,1636.74552331459,1638.61119772167,1640.47899875195,1642.3489288295,1780.75056740326,1787.75817452775,1794.79335797793,1801.85622627211,1808.94688835566,1816.06545360265,1823.21203181757,1830.38673323702,1837.58966853138,1844.82094880657,1852.08068560571,1859.36899091088,1898.28440025058,1906.50575001625,1914.76270592817,1923.05542219429,1931.38405369047,1939.74875596329,1948.149685233,1956.58699839644,1965.06085302995,1973.57140739233,1982.11882042778,1990.70325176889,1861.72440268144,1863.69232178674,1865.65301663697,1867.60654758816,1869.55297421202,1871.49235530977,1873.42474892564,1875.35021236002,1877.26880218242,1879.18057424404,1881.08558369017,1882.98388497221,2049.1336709203,2054.72836362945,2060.3383313726,2065.96361585477,2071.60425889481,2077.26030242577
"39",286.434397744591,286.795337698618,287.157383133755,287.520537435854,287.884804001134,288.250186236216,288.616687558158,288.984311394479,289.353061183199,289.722940372866,290.093952422593,290.466100802084,287.641178661203,287.696791115347,287.752414321585,287.808048281996,287.863692998659,287.919348473653,287.97501470906,288.030691706959,288.086379469431,288.142077998558,288.19778729642,288.2535073651,303.427211019609,303.819614682827,304.212018346045,304.604422009263,304.996825672482,305.3892293357,305.781632998919,306.174036662137,306.566440325355,306.958843988574,307.351247651792,307.743651315011,321.74725172004,322.527197892029,323.307144064017,324.087090236006,324.867036407995,325.646982579984,326.426928751972,327.206874923961,327.98682109595,328.766767267939,329.546713439927,330.326659611916,320.420002014743,320.420024416588,320.420046855821,320.420069332506,320.420091846703,320.420114398476,320.420136987888,320.420159615001,320.420182279878,320.420204982582,320.420227723176,320.420250501725,339.446920769146,339.902231437431,340.357224174386,340.811899847833,341.266259321468,341.720303454891,342.174033103636,342.627449119191,343.080552349034,343.533343636652,343.985823821573,344.437993739392,359.905937603228,360.905590476169,361.908019924215,362.913233659412,363.921239415226,364.932044946606,365.945658030036,366.962086463605,367.981338067056,369.003420681856,370.028342171249,371.056110420321,373.374399748041,374.399716043454,375.425032338868,376.450348634281,377.475664929695,378.500981225108
"40",2275.81056030147,2272.72760786193,2269.65193338175,2266.58351967977,2263.5223496154,2260.46840608849,2257.42167203927,2254.38213044827,2251.34976433616,2248.32455676372,2245.3064908317,2242.29554968075,2231.96697664458,2229.18687451707,2226.41023524001,2223.63705450012,2220.86732798951,2218.10105140564,2215.33822045135,2212.5788308348,2209.82287826953,2207.0703584744,2204.32126717361,2201.57560009667,2059.63961203832,2053.77732996001,2047.9150478817,2042.05276580339,2036.19048372508,2030.32820164677,2024.46591956846,2018.60363749015,2012.74135541184,2006.87907333353,2001.01679125522,1995.15450917691,2075.64285117321,2075.52353824992,2075.40458561305,2075.28599217465,2075.16775685006,2075.04987855788,2074.93235622,2074.81518876154,2074.6983751109,2074.58191419967,2074.46580496271,2074.35004633808,1942.25780620535,1938.46189837469,1934.67340918651,1930.89232414197,1927.11862877055,1923.35230863005,1919.59334930647,1915.84173641398,1912.09745559486,1908.36049251948,1904.63083288617,1900.90846242126,1871.04318688948,1866.48225025505,1861.93243155906,1857.39370369995,1852.8660396422,1848.34941241621,1843.84379511812,1839.34916090965,1834.86548301793,1830.39273473537,1825.93088941948,1821.4799204927,1750.7307068423,1745.85045529444,1740.98380769781,1736.13072613071,1731.29117277715,1726.46510992652,1721.65249997336,1716.85330541702,1712.06748886142,1707.29501301467,1702.53584068887,1697.78993479978,1661.89004850627,1658.08381288422,1654.28629470387,1650.49747399961,1646.71733085158,1642.94584538551
