ts_92,2557.1779630729734,2557.151685892846,2557.125409852332,2557.099132672205,2557.072855492078,2557.046577172339,2557.0202988526,2556.9940205328608,2472.2264266426846,2472.261554051837,2472.2966905778876,2472.33181798704,2472.36695451309,2472.4020819222424,2472.4372093313946,2472.472336740547,2472.507464149699,2472.5425915588507
ts_93,24292.473121385054,24643.841507225177,24991.92342470664,25336.822975334555,25678.50710514986,26017.15157200134,26352.900476262323,26685.838094564253,27016.044652582015,27343.596460642853,27668.56627438848,27991.023525598797,28311.034414521404,28628.66264850754,28943.968426387655,29257.0102850613,29567.843068248236,29876.520881032273
ts_94,4670.272097218956,4666.2987953890315,4662.412924319984,4658.606980405737,4654.872905126933,4651.202099783152,4647.585391117748,4493.832632909056,4485.096196137655,4476.010429181701,4466.672073559351,4457.228176378206,4447.795475677335,4438.374285743904,4428.964861936235,4419.499102154134,4410.006352961687,4400.530005630695
ts_95,2745.763396221163,2745.764253419101,2745.7650697980894,2745.7659269960272,2745.7667433750157,2745.7676005729536,2745.7684169519416,2745.7692741498795,2745.770090528868,2745.770947726806,2745.7717641057943,2745.772621303732,2745.7734376827207,2745.7742948806585,2745.775111259647,2745.775968457585,2745.7767848365734,2745.7776420345112
ts_96,4597.721091084196,4658.5575827494295,4720.576134865847,4783.798670633506,4848.247404620001,4913.944992858899,4980.914391580624,5049.1790161402105,5118.762635065467,5189.689405374257,5261.983943209051,5335.671394471485,5410.777328870523,5487.3277399224635,5565.349327489153,5644.8692152397725,5725.915374458162,5808.516129600938
ts_97,8569.897283074564,8569.945100373778,8569.993036621494,8570.040972869212,8570.08890911693,8570.136726416144,8570.184662663862,8570.232598911578,8570.280535159296,8570.328471407014,8570.376288706228,8570.424224953946,8570.472161201662,8570.52009744938,8570.567914748593,8570.615850996312,8570.66378724403,8570.711723491746
ts_98,5674.088379491513,5680.980366390861,5687.880859280722,5694.789874332182,5701.707395374156,5708.633454748813,5715.568068627238,5722.511220838345,5729.462943724306,5736.4232534562025,5743.392150034037,5750.369649628892,5757.355768411853,5764.350506382922,5771.353895884265,5778.365920744799,5785.386613306693,5792.415973569947
ts_99,4323.837536704422,4300.034016070016,4276.086299915502,4251.973341252294,4227.675968832107,4203.1768978961845,4178.39030660752,4152.4028653036485,4360.548025001872,4358.715041099874,4356.871142700412,4355.016183345253,4353.150012545205,4351.27247443646,4349.383421217131,4347.482686274185,4345.570108369198,4343.645526263751
ts_100,3482.239942538496,3482.6338033242373,3483.028191437312,3483.423102821357,3483.8185455891003,3484.214519740541,3484.6110252756803,3104.497095240174,3107.9837511214614,3111.4577186958204,3114.854096137532,3118.2418416364226,3121.620955192493,3124.9914368057425,3128.353254025259,3131.7064393019546,3135.050992635829,3138.386849125058
ts_101,5364.343924102463,5540.760816922853,5137.609063313644,5341.075772549,5143.751664442303,5300.629811189826,5296.620426824418,4916.303635845629,5208.713432653571,5084.367094387506,5188.011225602826,5181.874409496206,5348.418235794214,5523.854636151962,5129.747655273232,5325.260962481345,5135.821111229379,5285.021999728951
ts_102,2668.2112406218994,8371.972657590088,8130.312121588277,7856.152308168708,7501.13936794133,6969.172501901806,6230.912311471843,5715.534108990107,4992.226761089499,4498.980323741469,4106.932964072239,3541.7941367780572,2927.265751375535,8653.543156993763,8412.688308493114,8139.178698043799,7784.457660650361,7251.927769458875
ts_103,-2173.311874362913,60603.05603683014,53444.83438460436,37345.064502077694,20406.53721956318,7629.545197361143,7670.6043428077355,4507.7287405706265,1406.051442025111,1034.5025476805877,1979.4779904065836,1067.5887843510718,-2101.7358866756367,63751.52300900506,56224.75008926954,39327.61814244681,21563.231319450646,8167.995168884492
ts_104,5943.927682525762,5944.794480647117,5945.689804793901,5946.613714519404,5947.566090717049,5948.547052493411,5949.556480741914,5950.594435015848,5809.501288926522,5790.203641159854,5771.016643404142,5751.9404743192545,5732.975372118346,5714.121396354707,5695.37869591156,5676.668809330649,5658.0322328484945,5639.509462701614
ts_105,4715.27011393759,4717.690275490979,4720.299315896213,4723.702107598202,4728.748122305294,4734.534054385472,4740.346424903719,4746.250699592166,4752.21503821562,4758.202217146517,4764.212033932495,4770.270384071196,4776.396997465584,4782.5437272629015,4788.710352606026,4794.896689447356,4801.102553739289,4807.330595767296
ts_106,5128.688505955529,5128.501846889911,5128.3149123030735,5128.127702195017,5127.940225312448,5127.75247290866,5127.564440610301,5127.376137164076,5127.1875581966315,5126.9986993346165,5126.8095649513825,5126.620150673577,5126.430456501201,5126.240482434252,5126.05022409938,5125.8596858699375,5125.668867745922,5125.477760980631
ts_107,3673.780552121261,3672.801384335719,3671.8461310466278,3670.9150181518557,3670.0082576049563,3669.1260511336554,3668.2685818732607,3667.4360208740095,3666.628519664101,3665.846213968179,3665.089216270368,3664.357621391994,3663.6515055619675,3662.970913402089,3662.315872800985,3661.6863800401707,3661.0824109495047,3660.5039078924947
ts_108,3228.271331936261,3225.835275113097,3223.4007868094222,3220.9678289235485,3218.5363887549133,3216.10643455211,3213.6779472642943,3090.7459689326024,3087.6851968330525,3084.6315751502825,3081.585027680918,3078.545490922144,3075.5128505688976,3072.487055818928,3069.4680050677334,3066.455609411376,3063.4498434487296,3060.4505547730428
ts_109,3587.750025024395,3600.035548157909,3378.4562532313143,3378.3627641278986,3378.2692710465617,3378.1757739873037,3378.0822729501247,3377.9887679350245,3377.895258942003,3377.80174597106,3377.708225044275,3377.61470411749,3377.521179212784,3377.427650330156,3377.334113491687,3377.240576653217,3377.147035836826,3377.053491042514
ts_110,5306.774964840512,5274.389653041406,5236.183983966871,5191.733395228828,5140.6504183327015,5082.605243011358,5017.35044648744,4944.748455969964,4864.801484077136,4777.6836768773965,4683.771179466252,4583.671290465031,4478.245369127044,4368.625625205168,4256.221106036415,4142.713010997488,4030.0384222532407,3920.363102568119
ts_111,3056.2986862840617,3042.5854057104893,3028.8721072067706,3015.1587847961905,3001.4454504321798,2987.7320802078766,2974.018698030143,2960.3052919455477,2946.59185000066,2932.878396102342,2919.164918297162,2905.4514165851206,2891.737890966218,2878.0243414404536,2864.3107680078274,2850.5971706683404,2836.883549421991,2823.1698803619192
